structgrade,structsize,structtype,structid,structpartsto,chstructgrpkey,chstructkey
Weak,Medium,Granular,2,NA,37114161,45269756
,,Massive,NA,NA,37112296,45267247
Moderate,Fine,Subangular blocky,NA,NA,37116142,45272347
Weak,Medium,Subangular blocky,NA,NA,37112557,45267616
,,Massive,3,NA,37116164,45272377
Weak,Medium,Prismatic,1,2,37116164,45272378
Weak,Medium,Subangular blocky,2,NA,37116164,45272379
Moderate,Fine,Subangular blocky,NA,NA,37116469,45272834
Weak,Fine,Granular,NA,NA,37116140,45272345
Weak,Fine,Subangular blocky,1,NA,37116693,45273124
,,Massive,NA,NA,37114160,45269754
Weak,Coarse,Subangular blocky,NA,NA,37114160,45269755
Weak,Medium,Subangular blocky,NA,NA,37112607,45267680
Weak,Fine,Subangular blocky,NA,NA,37112599,45267668
Weak,Fine,Granular,2,NA,37114108,45269675
Weak,Fine,Subangular blocky,1,2,37114108,45269676
Weak,Fine,Subangular blocky,NA,NA,37112588,45267657
Moderate,Medium,Granular,NA,NA,37112723,45267824
Weak,Medium,Subangular blocky,2,NA,37116197,45272434
Weak,Coarse,Prismatic,1,2,37116197,45272435
Weak,Coarse,Prismatic,1,2,37116725,45273180
Weak,Medium,Subangular blocky,2,NA,37116725,45273181
Weak,Fine,Subangular blocky,NA,NA,37112555,45267614
Weak,Coarse,Prismatic,1,2,37116458,45272819
Weak,Fine and medium,Subangular blocky,2,NA,37116458,45272820
Weak,Fine,Subangular blocky,1,2,37116715,45273163
Weak,Fine,Granular,2,NA,37116715,45273164
Weak,Fine,Granular,2,NA,37116218,45272468
Weak,Thin,Platy,1,2,37116218,45272469
,,Massive,NA,NA,37116713,45273160
Weak,Coarse,Prismatic,1,2,37115516,45271615
Weak,Medium,Subangular blocky,2,NA,37115516,45271616
Weak,Fine,Subangular blocky,1,2,37116714,45273161
Moderate,Fine,Granular,2,NA,37116714,45273162
Moderate,Fine,Subangular blocky,NA,NA,37115310,45271317
Moderate,Fine,Subangular blocky,NA,NA,37115297,45271302
Weak,Medium,Prismatic,1,2,37116703,45273142
Weak,Medium,Subangular blocky,2,NA,37116703,45273143
Moderate,Fine,Subangular blocky,2,NA,37117621,45274315
Moderate,Medium,Prismatic,1,2,37117621,45274316
Weak,Medium,Prismatic,1,2,37112300,45267253
Moderate,Fine,Subangular blocky,2,NA,37112300,45267254
,,Massive,NA,NA,37116704,45273144
Weak,Medium,Subangular blocky,2,NA,37116162,45272372
Weak,Medium,Prismatic,1,2,37116162,45272373
Weak,Medium,Prismatic,NA,NA,37116186,45272415
Weak,Medium,Subangular blocky,NA,NA,37112544,45267602
,,Massive,NA,NA,37116724,45273179
Weak,Medium,Subangular blocky,2,NA,37116144,45272350
Weak,Medium,Prismatic,1,2,37116144,45272351
Moderate,Medium,Granular,NA,NA,37116120,45272321
Moderate,Medium,Granular,2,NA,37112579,45267641
Weak,Fine,Subangular blocky,1,2,37112579,45267642
Moderate,Medium,Granular,NA,NA,37116205,45272447
Weak,Fine,Subangular blocky,NA,NA,37112587,45267656
Moderate,Fine,Granular,NA,NA,37116470,45272835
Moderate,Fine,Subangular blocky,NA,NA,37116121,45272322
Weak,Medium,Prismatic,1,2,37116723,45273177
Weak,Medium,Subangular blocky,2,NA,37116723,45273178
Moderate,Medium,Granular,NA,NA,37116465,45272829
Weak,Medium,Prismatic,1,2,37116122,45272323
Weak,Medium,Subangular blocky,2,NA,37116122,45272324
Weak,Coarse,Prismatic,2,NA,37114159,45269752
Moderate,Medium,Subangular blocky,1,NA,37114159,45269753
,,Massive,NA,NA,37117643,45274353
Moderate,Medium,Granular,NA,NA,37112577,45267639
Moderate,Fine,Granular,NA,NA,37115308,45271315
Moderate,Medium,Subangular blocky,2,NA,37114130,45269707
Weak,Medium,Prismatic,1,2,37114130,45269708
Weak,Medium,Subangular blocky,NA,NA,37113088,45268311
Moderate,Medium,Subangular blocky,NA,NA,37116111,45272308
Moderate,Fine,Granular,2,NA,37116184,45272412
Weak,Fine,Subangular blocky,1,2,37116184,45272413
Strong,Extremely coarse,Prismatic,NA,NA,37116476,45272845
Weak,Fine,Subangular blocky,NA,NA,37115309,45271316
Weak,Fine,Subangular blocky,1,2,37117641,45274350
Weak,Fine,Granular,2,NA,37117641,45274351
Moderate,Fine,Subangular blocky,NA,NA,37116185,45272414
Moderate,Medium,Granular,2,NA,37116695,45273127
Weak,Fine,Subangular blocky,1,2,37116695,45273128
Moderate,Very fine and fine,Subangular blocky,NA,NA,37116455,45272816
Moderate,Fine,Subangular blocky,NA,NA,37114117,45269688
Moderate,Medium,Subangular blocky,2,NA,37116174,45272394
Moderate,Medium,Prismatic,1,2,37116174,45272395
,,Massive,NA,NA,37116195,45272431
,,Massive,1,NA,37116333,45272638
Moderate,Fine,Angular blocky,2,NA,37116466,45272830
Weak,Medium,Prismatic,1,2,37116466,45272831
,,Massive,2,NA,37114119,45269691
Weak,Medium,Prismatic,1,NA,37114119,45269692
Weak,Fine,Subangular blocky,1,2,37115512,45271608
Moderate,Fine,Granular,2,NA,37115512,45271609
Moderate,Fine,Subangular blocky,NA,NA,37114128,45269705
Weak,Medium,Subangular blocky,1,2,37117639,45274347
Weak,Fine,Granular,2,NA,37117639,45274348
Weak,Fine,Subangular blocky,NA,NA,37112578,45267640
Weak,Fine,Subangular blocky,NA,NA,37112755,45267864
Moderate,Medium,Granular,2,NA,37116126,45272329
Weak,Fine,Subangular blocky,1,2,37116126,45272330
Weak,Fine,Subangular blocky,1,2,37117635,45274340
Weak,Fine,Granular,2,NA,37117635,45274341
Weak,Fine,Granular,2,NA,37116216,45272464
Weak,Thin,Platy,1,2,37116216,45272465
Weak,Very coarse,Prismatic,NA,NA,37115117,45271037
Moderate,Medium,Granular,NA,NA,37112552,45267611
Weak,Medium,Prismatic,1,2,37116711,45273156
Weak,Medium,Subangular blocky,2,NA,37116711,45273157
