fragvol.l,fragvol.r,fragvol.h,fragkind,fragsize.l,fragsize.r,fragsize.h,fragshp,fraground,fraghard,chkey,chfragskey
0,3,6,,2,4,5,,,,65219627,112405180
3,5,6,,5,40,75,,,,65219627,112405181
0,3,6,,2,4,5,,,,65219614,112405141
3,5,6,,5,40,75,,,,65219614,112405142
0,2,3,,75,162,250,,,,65219614,112405143
0,4,8,,2,4,5,,,,65219498,112405090
0,3,6,,5,40,75,,,,65219498,112405091
3,5,5,Conglomerate fragments,5,20,75,Nonflat,Subrounded,Indurated,65222824,112411274
0,0,0,Conglomerate fragments,75,140,250,Nonflat,Subrounded,Indurated,65222824,112411275
0,0,0,Conglomerate fragments,250,400,600,Nonflat,Subrounded,Indurated,65222824,112411276
0,0,0,Conglomerate fragments,600,775,1000,Nonflat,Subrounded,Indurated,65222824,112411277
0,3,5,Conglomerate fragments,2,4,5,Nonflat,Subrounded,Indurated,65222824,112411278
0,0,0,Mixed rock fragments,5,20,75,Nonflat,Subrounded,Indurated,65222887,112411339
0,0,0,Mixed rock fragments,75,140,250,Nonflat,Subrounded,Indurated,65222887,112411340
0,2,3,Mixed rock fragments,2,3,5,Nonflat,Subrounded,Indurated,65222887,112411341
0,0,0,Mixed rock fragments,250,400,600,Nonflat,Subrounded,Indurated,65222887,112411342
0,0,0,Mixed rock fragments,600,775,1000,Nonflat,Subrounded,Indurated,65222887,112411343
0,6,11,,2,4,5,,,,65219363,112404870
0,2,3,,5,40,75,,,,65219363,112404871
0,2,3,,2,4,5,,,,65223751,112413845
0,0,4,Chert fragments,2,4,5,Nonflat,Well rounded,Indurated,65221732,112407635
0,0,3,Chert fragments,5,40,75,Nonflat,Well rounded,Indurated,65221732,112407636
0,3,6,,2,4,5,,,,65219270,112404721
3,5,6,,5,40,75,,,,65219270,112404722
0,2,3,,75,162,250,,,,65219270,112404723
0,6,11,,2,4,5,,,,65219616,112405147
0,3,6,,5,40,75,,,,65219616,112405148
0,2,3,,75,162,250,,,,65219616,112405149
0,3,6,,2,4,5,,,,65219405,112404940
3,5,6,,5,40,75,,,,65219405,112404941
0,2,3,,75,162,250,,,,65219405,112404942
0,6,11,,2,4,5,,,,65219362,112404868
0,2,3,,5,40,75,,,,65219362,112404869
0,3,6,,2,4,5,,,,65219592,112405118
3,5,6,,5,40,75,,,,65219592,112405119
0,2,3,,75,162,250,,,,65219592,112405120
0,2,3,,2,4,5,,,,65223752,112413846
0,2,3,,2,4,5,,,,65219280,112404741
0,2,3,,5,40,75,,,,65219280,112404742
0,2,3,,2,4,5,,,,65219279,112404739
0,2,3,,5,40,75,,,,65219279,112404740
0,3,6,Mixed rock fragments,2,3,5,Nonflat,Subrounded,Indurated,65222825,112411279
3,5,6,Mixed rock fragments,5,20,75,Nonflat,Subrounded,Indurated,65222825,112411280
0,2,3,Mixed rock fragments,75,140,250,Nonflat,Subrounded,Indurated,65222825,112411281
0,0,0,Mixed rock fragments,250,400,600,Nonflat,Subrounded,Indurated,65222825,112411282
0,0,0,Mixed rock fragments,600,775,1000,Nonflat,Subrounded,Indurated,65222825,112411283
0,3,6,,2,4,5,,,,65219647,112405237
3,5,6,,5,40,75,,,,65219647,112405238
0,2,3,,75,162,250,,,,65219647,112405239
0,6,11,,2,4,5,,,,65219635,112405202
0,3,6,,5,40,75,,,,65219635,112405203
0,2,3,,75,162,250,,,,65219635,112405204
0,4,8,,2,4,5,,,,65219404,112404938
0,2,3,,5,40,75,,,,65219404,112404939
0,3,6,,2,4,5,,,,65219646,112405234
3,5,6,,5,40,75,,,,65219646,112405235
0,2,3,,75,162,250,,,,65219646,112405236
0,6,11,,2,4,5,,,,65219415,112404966
0,3,6,,5,40,75,,,,65219415,112404967
0,2,3,,75,162,250,,,,65219415,112404968
0,3,6,,2,4,5,,,,65219271,112404724
3,5,6,,5,40,75,,,,65219271,112404725
0,2,3,,75,162,250,,,,65219271,112404726
0,2,3,Mixed rock fragments,2,3,5,Nonflat,Subrounded,Indurated,65222878,112411319
0,0,0,Mixed rock fragments,5,20,75,Nonflat,Subrounded,Indurated,65222878,112411320
0,0,0,Mixed rock fragments,75,140,250,Nonflat,Subrounded,Indurated,65222878,112411321
0,0,0,Mixed rock fragments,250,400,600,Nonflat,Subrounded,Indurated,65222878,112411322
0,0,0,Mixed rock fragments,600,775,1000,Nonflat,Subrounded,Indurated,65222878,112411323
0,6,11,,2,4,5,,,,65219625,112405174
0,3,6,,5,40,75,,,,65219625,112405175
0,2,3,,75,162,250,,,,65219625,112405176
0,3,6,,2,4,5,,,,65219365,112404874
3,5,6,,5,40,75,,,,65219365,112404875
0,6,11,,2,4,5,,,,65219636,112405205
0,3,6,,5,40,75,,,,65219636,112405206
0,2,3,,75,162,250,,,,65219636,112405207
0,3,6,,2,4,5,,,,65219406,112404943
3,5,6,,5,40,75,,,,65219406,112404944
0,2,3,,75,162,250,,,,65219406,112404945
0,3,6,,2,4,5,,,,65219417,112404971
3,5,6,,5,40,75,,,,65219417,112404972
0,2,3,,75,162,250,,,,65219417,112404973
0,2,3,,2,4,5,,,,65219273,112404729
0,3,6,,2,4,5,,,,65219360,112404862
3,5,6,,5,40,75,,,,65219360,112404863
0,2,3,,75,162,250,,,,65219360,112404864
0,3,6,,2,4,5,,,,65219408,112404948
0,2,3,,5,40,75,,,,65219408,112404949
0,6,11,,2,4,5,,,,65219626,112405177
0,3,6,,5,40,75,,,,65219626,112405178
0,2,3,,75,162,250,,,,65219626,112405179
0,6,11,,2,4,5,,,,65219615,112405144
0,3,6,,5,40,75,,,,65219615,112405145
0,2,3,,75,162,250,,,,65219615,112405146
0,6,11,,2,4,5,,,,65219276,112404733
0,2,3,,5,40,75,,,,65219276,112404734
0,0,4,Chert fragments,2,4,5,Nonflat,Well rounded,Indurated,65221733,112407637
0,0,3,Chert fragments,5,40,75,Nonflat,Well rounded,Indurated,65221733,112407638
0,6,11,,2,4,5,,,,65219413,112404960
0,3,6,,5,40,75,,,,65219413,112404961
0,2,3,,75,162,250,,,,65219413,112404962
0,6,11,,2,4,5,,,,65219637,112405208
0,3,6,,5,40,75,,,,65219637,112405209
0,2,3,,75,162,250,,,,65219637,112405210
0,3,6,,2,4,5,,,,65219645,112405232
3,5,6,,5,40,75,,,,65219645,112405233
0,2,3,Mixed rock fragments,2,3,5,Nonflat,Subrounded,Indurated,65222879,112411324
0,0,0,Mixed rock fragments,5,20,75,Nonflat,Subrounded,Indurated,65222879,112411325
0,0,0,Mixed rock fragments,75,140,250,Nonflat,Subrounded,Indurated,65222879,112411326
0,0,0,Mixed rock fragments,250,400,600,Nonflat,Subrounded,Indurated,65222879,112411327
0,0,0,Mixed rock fragments,600,775,1000,Nonflat,Subrounded,Indurated,65222879,112411328
0,0,0,Mixed rock fragments,75,140,250,Nonflat,Subrounded,Indurated,65222890,112411354
0,0,0,Mixed rock fragments,250,400,600,Nonflat,Subrounded,Indurated,65222890,112411355
0,2,3,Mixed rock fragments,2,3,5,Nonflat,Subrounded,Indurated,65222890,112411356
0,0,0,Mixed rock fragments,5,20,75,Nonflat,Subrounded,Indurated,65222890,112411357
0,0,0,Mixed rock fragments,600,775,1000,Nonflat,Subrounded,Indurated,65222890,112411358
0,3,6,Conglomerate fragments,2,3,5,Nonflat,Subrounded,Indurated,65222827,112411289
3,5,6,Conglomerate fragments,5,20,75,Nonflat,Subrounded,Indurated,65222827,112411290
0,0,0,Conglomerate fragments,75,140,250,Nonflat,Subrounded,Indurated,65222827,112411291
0,0,0,Conglomerate fragments,250,400,600,Nonflat,Subrounded,Indurated,65222827,112411292
0,0,0,Conglomerate fragments,600,775,1000,Nonflat,Subrounded,Indurated,65222827,112411293
0,4,8,,2,4,5,,,,65219497,112405088
0,2,3,,5,40,75,,,,65219497,112405089
0,3,6,,2,4,5,,,,65219593,112405121
3,5,6,,5,40,75,,,,65219593,112405122
0,2,3,,75,162,250,,,,65219593,112405123
0,6,11,,2,4,5,,,,65219619,112405156
0,3,6,,5,40,75,,,,65219619,112405157
0,2,3,,75,162,250,,,,65219619,112405158
0,3,6,,2,4,5,,,,65219361,112404865
3,5,6,,5,40,75,,,,65219361,112404866
0,2,3,,75,162,250,,,,65219361,112404867
0,6,11,,2,4,5,,,,65219644,112405229
0,3,6,,5,40,75,,,,65219644,112405230
0,2,3,,75,162,250,,,,65219644,112405231
0,4,8,,2,4,5,,,,65219416,112404969
0,2,3,,5,40,75,,,,65219416,112404970
0,6,11,,2,4,5,,,,65219364,112404872
0,2,3,,5,40,75,,,,65219364,112404873
0,6,11,,2,4,5,,,,65219623,112405168
0,3,6,,5,40,75,,,,65219623,112405169
0,2,3,,75,162,250,,,,65219623,112405170
0,6,11,,2,4,5,,,,65219634,112405199
0,3,6,,5,40,75,,,,65219634,112405200
0,2,3,,75,162,250,,,,65219634,112405201
0,6,11,,2,4,5,,,,65219622,112405165
0,3,6,,5,40,75,,,,65219622,112405166
0,2,3,,75,162,250,,,,65219622,112405167
0,6,11,,2,4,5,,,,65219586,112405101
0,3,6,,5,40,75,,,,65219586,112405102
0,2,3,,75,162,250,,,,65219586,112405103
0,3,6,,2,4,5,,,,65219368,112404882
3,5,6,,5,40,75,,,,65219368,112404883
0,6,11,,2,4,5,,,,65219633,112405196
0,3,6,,5,40,75,,,,65219633,112405197
0,2,3,,75,162,250,,,,65219633,112405198
0,3,6,,2,4,5,,,,65219612,112405136
3,5,6,,5,40,75,,,,65219612,112405137
0,3,6,,2,4,5,,,,65219412,112404957
3,5,6,,5,40,75,,,,65219412,112404958
0,2,3,,75,162,250,,,,65219412,112404959
0,6,11,,2,4,5,,,,65219585,112405098
0,3,6,,5,40,75,,,,65219585,112405099
0,2,3,,75,162,250,,,,65219585,112405100
0,2,3,,2,4,5,,,,65219274,112404730
0,6,11,,2,4,5,,,,65219638,112405211
0,3,6,,5,40,75,,,,65219638,112405212
0,2,3,,75,162,250,,,,65219638,112405213
0,3,6,,2,4,5,,,,65219411,112404954
3,5,6,,5,40,75,,,,65219411,112404955
0,2,3,,75,162,250,,,,65219411,112404956
0,6,11,,2,4,5,,,,65219618,112405153
0,3,6,,5,40,75,,,,65219618,112405154
0,2,3,,75,162,250,,,,65219618,112405155
0,6,11,,2,4,5,,,,65219590,112405113
0,3,6,,5,40,75,,,,65219590,112405114
0,2,3,,75,162,250,,,,65219590,112405115
0,6,11,,2,4,5,,,,65219420,112404979
0,2,3,,5,40,75,,,,65219420,112404980
0,3,6,,2,4,5,,,,65219358,112404858
3,5,6,,5,40,75,,,,65219358,112404859
0,6,11,,2,4,5,,,,65219640,112405217
0,3,6,,5,40,75,,,,65219640,112405218
0,2,3,,75,162,250,,,,65219640,112405219
0,3,6,,2,4,5,,,,65219272,112404727
3,5,6,,5,40,75,,,,65219272,112404728
0,6,11,,2,4,5,,,,65219421,112404981
