geomftname,geomfname,geomfmod,geomfeatid,existsonfeat,rvindicator,cokey,cogeomdkey
Landform,drainageways,,1,2,Yes,22088447,34393951
Landscape,till plains,dissected,2,NA,Yes,22088447,34395396
Landform,drainageways,,1,2,Yes,22088448,34393950
Landform,alluvial fans,,3,4,No ,22088448,34393788
Landscape,till plains,dissected,2,NA,Yes,22088448,34395395
Landscape,river valleys,,4,NA,No ,22088448,34395296
Landform,drainageways,,1,2,Yes,22088449,34393949
Landscape,till plains,dissected,2,NA,Yes,22088449,34395394
Landform,drainageways,,1,2,Yes,22088450,34393948
Landscape,till plains,dissected,2,NA,Yes,22088450,34395393
Landform,interfluves,,1,2,Yes,22088132,34393995
Landscape,till plains,dissected,2,NA,Yes,22088132,34395322
Landform,interfluves,,1,2,Yes,22088133,34393994
Landscape,till plains,dissected,2,NA,Yes,22088133,34395321
Landform,interfluves,,1,2,Yes,22088136,34393993
