texture,stratextsflag,rvindicator,texdesc,chkey,chtgkey
L,No ,No ,Loam,65219627,131446291
CL,No ,Yes,Clay loam,65219627,131446292
SICL,No ,Yes,Silty clay loam,65224142,131455073
CL,No ,No ,Clay loam,65224142,131455074
SIL,No ,No ,Silt loam,65224142,131455075
L,No ,No ,Loam,65219614,131446259
CL,No ,Yes,Clay loam,65219614,131446260
L,No ,No ,Loam,65219498,131446084
CL,No ,Yes,Clay loam,65219498,131446085
SCL,No ,No ,Sandy clay loam,65219498,131446086
SICL,No ,Yes,Silty clay loam,65224138,131455067
SICL,No ,Yes,Silty clay loam,65224132,131455057
SIL,No ,No ,Silt loam,65224132,131455058
SICL,No ,No ,Silty clay loam,65222886,131452317
SIL,No ,Yes,Silt loam,65222886,131452318
SICL,No ,Yes,Silty clay loam,65224154,131455093
SIL,No ,No ,Silt loam,65224154,131455094
SICL,No ,Yes,Silty clay loam,65221828,131450228
SIL,No ,No ,Silt loam,65221828,131450229
SIL,No ,Yes,Silt loam,65222877,131452302
SICL,No ,No ,Silty clay loam,65222877,131452303
SIL,No ,No ,Silt loam,65219540,131446143
SICL,No ,Yes,Silty clay loam,65224966,131456524
SIL,No ,No ,Silt loam,65219511,131446104
SICL,No ,Yes,Silty clay loam,65219511,131446105
SICL,No ,Yes,Silty clay loam,65219237,131445670
SICL,No ,Yes,Silty clay loam,65219353,131445848
CL,No ,Yes,Clay loam,65222824,131452200
SICL,No ,Yes,Silty clay loam,65224164,131455109
CL,No ,No ,Clay loam,65224164,131455110
SIL,No ,No ,Silt loam,65224164,131455111
SICL,No ,Yes,Silty clay loam,65221865,131450289
SIL,No ,No ,Silt loam,65221865,131450290
SICL,No ,No ,Silty clay loam,65219542,131446145
SIL,No ,Yes,Silt loam,65224992,131456571
SICL,No ,No ,Silty clay loam,65224992,131456572
SIC,No ,Yes,Silty clay,65222887,131452319
C,No ,No ,Clay,65222887,131452320
SICL,No ,Yes,Silty clay loam,65224106,131455013
SIL,No ,No ,Silt loam,65222772,131452105
SICL,No ,Yes,Silty clay loam,65222772,131452106
CL,No ,Yes,Clay loam,65219363,131445864
SIL,No ,No ,Silt loam,65224153,131455091
SICL,No ,Yes,Silty clay loam,65224153,131455092
SICL,No ,Yes,Silty clay loam,65219300,131445769
SICL,No ,Yes,Silty clay loam,65224127,131455046
SIC,No ,No ,Silty clay,65224127,131455047
SIL,No ,No ,Silt loam,65224127,131455048
SIL,No ,Yes,Silt loam,65221861,131450283
SIL,No ,No ,Silt loam,65222771,131452103
SICL,No ,Yes,Silty clay loam,65222771,131452104
SICL,No ,No ,Silty clay loam,65224971,131456531
SIL,No ,Yes,Silt loam,65224971,131456532
SICL,No ,No ,Silty clay loam,65222876,131452300
SIL,No ,Yes,Silt loam,65222876,131452301
FSL,No ,Yes,Fine sandy loam,65223751,131454395
L,No ,No ,Loam,65223751,131454396
CL,No ,Yes,Clay loam,65221732,131450070
C,No ,No ,Clay,65221732,131450071
SICL,No ,No ,Silty clay loam,65219311,131445784
CL,No ,Yes,Clay loam,65219270,131445717
SICL,No ,Yes,Silty clay loam,65224117,131455031
CL,No ,Yes,Clay loam,65219616,131446264
SICL,No ,Yes,Silty clay loam,65224105,131455011
SIL,No ,No ,Silt loam,65224105,131455012
CL,No ,Yes,Clay loam,65219405,131445932
L,No ,No ,Loam,65219405,131445933
SIL,No ,Yes,Silt loam,65221721,131450052
SIL,No ,Yes,Silt loam,65224993,131456573
SICL,No ,No ,Silty clay loam,65224993,131456574
SIC,No ,No ,Silty clay,65219362,131445861
CL,No ,No ,Clay loam,65219362,131445862
C,No ,Yes,Clay,65219362,131445863
L,No ,No ,Loam,65219592,131446223
CL,No ,No ,Clay loam,65219592,131446224
SICL,No ,Yes,Silty clay loam,65219301,131445770
SR- SL L,Yes,Yes,Stratified sandy loam to loam,65223752,131454397
SICL,No ,Yes,Silty clay loam,65224143,131455076
SICL,No ,Yes,Silty clay loam,65221821,131450216
SIL,No ,No ,Silt loam,65221821,131450217
SICL,No ,Yes,Silty clay loam,65223742,131454381
SIL,No ,No ,Silt loam,65223742,131454382
C,No ,No ,Clay,65219280,131445732
CL,No ,No ,Clay loam,65219280,131445733
SICL,No ,Yes,Silty clay loam,65224116,131455029
SIL,No ,No ,Silt loam,65224116,131455030
SICL,No ,Yes,Silty clay loam,65219522,131446121
SIL,No ,Yes,Silt loam,65219509,131446102
SICL,No ,No ,Silty clay loam,65219233,131445662
SIL,No ,No ,Silt loam,65219233,131445663
CL,No ,No ,Clay loam,65219233,131445664
SICL,No ,Yes,Silty clay loam,65219279,131445731
SICL,No ,Yes,Silty clay loam,65219352,131445847
SICL,No ,Yes,Silty clay loam,65224146,131455079
SICL,No ,Yes,Silty clay loam,65224967,131456525
SICL,No ,Yes,Silty clay loam,65221725,131450059
SIL,No ,No ,Silt loam,65221725,131450060
CL,No ,Yes,Clay loam,65222825,131452201
SICL,No ,No ,Silty clay loam,65219520,131446117
SICL,No ,Yes,Silty clay loam,65222773,131452107
SIL,No ,No ,Silt loam,65222773,131452108
CL,No ,Yes,Clay loam,65219647,131446336
L,No ,No ,Loam,65219647,131446337
CL,No ,Yes,Clay loam,65219635,131446307
L,No ,No ,Loam,65219635,131446308
SICL,No ,No ,Silty clay loam,65219635,131446309
SICL,No ,Yes,Silty clay loam,65224120,131455036
SICL,No ,Yes,Silty clay loam,65224139,131455068
SIL,No ,No ,Silt loam,65224139,131455069
